1.1327247876,2.335249299,1.7235869852,1.4453738761,-1.06168456,8.1559647727,3.3897041203,2.1138000895,0.9819030983,-2.83433045,0.0716445864,-2.50454439,4.0854140824,-0.85560958,1.0243997645,-0.88142917,6.1020163291,0.0032113497,2.02178436,2.1317922753,0.5758464078,2.2721470516,0.6562449124,-0.35335401,1.996933804,8.2312793523,4.3113873287,8.8621300541,0.8402026935,10.994997643,5.2487927377,1.585250493,2.4524241132,0.3076945987,3.9356513248,2.2508325199,3.8967791988,3.7676590915,-0.44425909,4.7364200538,0.2386884167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.42560514,2.0654094456,0.0,1.5560375079,0.0,4.0801545557,3.2709485386,0.0,0.0,3.6953078115,-1.42422911,5.6376905808,0.1401639324,0.0,0.3220982226,4.9633551888,1.3861482685,-1.140422,1.2629199283,0.5394248037,4.3644864821,-2.94676335,-0.62070267,1.3190780171,2.7605947757,0.0,7.5888775329,0.0,0.0,0.0,0.0,5.3833150875,-1.08476863,-0.11047695,-1.07329097,-0.6832001,-3.39417439,1.1593949842,1.9690374814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0014842835,3.0379177219,1.1304465123,0.5982701675,-0.58851397,5.5821945947,-0.51846012,6.8915919688,5.7521209936,1.5437443577,1.9712233153,0.9473145413,4.9360036612,-0.38684503,0.0,2.2288513666,4.1104919066,2.5417362631,-0.58061658,-1.41245533,1.0260893289,0.2120353245,4.0818789197,-4.85527059,1.0786743666,2.6051846073,0.3534692069,0.0,0.1790366829,7.5787558985,3.1705418303,0.1067358246,4.2957454977,-2.22637857,1.1849112923,-0.11410616,6.0329101464,-3.00830481,-1.49327178,-3.75853295,0.2203756819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.948075244,7.364830175,3.303429002,-5.0027834,4.0284702806,6.8147722495,-0.35985543,-1.0427948,1.8587935404,3.0761240443,1.74689016,3.2455451305,2.8415874677,-1.46776806,0.0,-1.8120888,6.4405892631,0.8116960595,-2.82907126,5.7448938102,0.0,2.9877341036,-1.52032845,0.8703369462,-1.31448829,4.8400352461,3.0954509892,8.257738206,3.9498514375,0.0,2.676356431,1.7178999995,2.2991907058,-2.46758827,3.9982189242,2.0035191369,2.1808003418,2.7199539639,2.3430200062,-2.95378905,2.8771732729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9435213861,6.9142565289,-2.99080216,1.2047893868,1.900497329,9.4477971151,3.2713888136,5.2144442992,4.1098726093,4.738327572,3.8029414733,0.6619239277,4.8946396564,-1.28452088,2.1045739393,2.9502597579,1.1507392245,2.4325428899,2.2049575392,0.965852037,-1.03450334,7.3558324284,4.8327590365,-5.21309244,2.3977211953,2.8880815432,3.8767346235,7.3146741668,3.1829690775,8.5694205417,7.611330484,1.7055060737,2.9525524369,-1.12203484,-0.086694544,2.3508181408,1.8480613629,-0.27854187,3.3885389979,2.2556625452,6.2261150985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5809248189,5.8464095521,6.5666630745,6.864443434,2.3686715534,12.359787103,6.2761495018,3.5812197053,3.8667118598,-1.4462648,4.1027877466,3.7469205113,5.6235805996,1.9971228108,6.2686233491,4.8429516254,6.0788702198,4.4869960656,1.7679220297,2.6076376483,11.829517216,3.3734124182,3.162720174,2.981397522,5.5454946486,7.3678563356,1.3043598274,17.444531099,8.0693540913,11.005390109,9.8531059654,1.3859783864,6.5829592654,-0.50177351,2.8415807711,7.2975222468,6.2844192677,2.7773435168,2.2484107947,0.0,3.28039107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4209818713,5.7950550697,-0.24420047,3.5576642703,2.6942855873,10.995010281,4.9290772307,12.037667575,8.1609308982,1.6355812791,2.2833402202,3.1555534313,1.4376367768,-1.11882925,0.0,2.7670891839,1.0935421287,6.1756217161,5.9838936097,10.636698286,1.992729392,5.1468039986,0.5075549129,3.2243981942,4.0679252452,8.2866285908,2.0503918986,15.180851004,3.3990805207,10.751100512,6.9257747083,4.9362945049,5.6606616944,3.444100412,4.222778496,2.8293661477,2.8931007319,1.2749048149,5.0415910733,7.02869522,4.0360373713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3327851953,2.8828543779,1.1351716956,-1.24314995,1.8734205756,6.3384526441,2.3462119259,6.0120781513,5.8364663681,-0.91360783,3.8930943623,1.4205380735,5.9583631779,-0.42049776,2.7910713868,0.4948764633,4.9901682861,2.6541996416,4.1746522337,1.4946473074,3.9824859999,2.7935936908,0.6405137707,-0.88839718,0.9782650631,4.2544383843,-1.24791683,9.5436560022,2.6589958921,6.7900995217,1.7162481543,-2.27659482,4.7090200136,1.0474420512,-0.2422864,0.712190169,3.156347494,1.0780093538,0.4889372272,1.5089741865,0.6884035497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6367726133,4.7974610608,5.2794205548,0.8237816438,6.0936244504,10.132388278,1.8322970653,5.2162680243,4.6296688338,0.3818015793,4.1468937442,0.5436085036,1.9613777047,0.6816429984,0.0,2.9023789398,4.2301407663,1.7340454289,4.3187146586,0.4863428955,4.2086464115,1.7614760943,0.6971335734,-0.49907706,1.950555156,1.3485530015,-0.86719417,9.2976713271,1.1031911247,7.5794971128,-0.076003714,-2.41747851,7.6204547647,0.4570735627,1.1977275561,2.7112626794,5.7417110324,-1.09330615,2.3781445995,0.0128970118,0.8108879302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6.2615981837,-1.35305883,2.8695493644,-1.11316892,2.5766171326,9.3093349808,3.0630854391,5.0842763891,1.8912709151,-1.70452159,4.2011557658,5.7900309276,7.4764223737,-1.64436009,0.5160452569,0.9398735455,2.7763276174,-0.21209284,2.5814878777,1.2533907296,1.3268907998,3.8087429209,2.0675556492,-2.91063635,-1.93720262,5.4935007038,-1.68757324,5.9780824096,4.8211014107,9.793267882,6.1073146636,-1.83295487,2.3163490749,-1.68043778,-0.42510235,0.26008756,0.4626759992,5.5407236897,-2.50497145,0.0,7.0708158383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.5310380719,6.6828562186,1.2091561635,0.2188602378,1.8485845794,8.7401873916,1.2677400112,3.8004219452,4.334822293,1.6913711323,5.3184712584,1.9302011016,2.2404516061,-2.04877704,0.0,1.6437544336,3.0093736541,0.18600392,3.2260093621,5.5051707577,1.936289929,-1.47534308,2.7677393,-2.49555343,-1.19115859,2.6139375574,1.815467033,10.225668353,0.1545442629,6.4588696449,4.1632653512,-0.71013236,1.3996556134,0.0122539214,1.5120099041,0.7197217625,4.7297277076,0.6345685786,2.8632426853,0.0,2.7169170839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.1761298152,6.3607257872,-2.57552376,2.8083070692,3.1254434241,10.909321615,-0.28734962,1.7316764642,2.982493956,2.7316074003,2.6993571136,4.9087973941,3.9189332564,2.507740154,3.6291945767,0.7018205763,1.62188437,2.4895590871,-2.19955154,3.0291344166,2.283578101,3.0725753485,3.5039118503,-0.94439912,1.7988583884,3.1209153371,-4.28101787,12.493232713,-2.17897474,6.2278458723,2.4527560422,0.6618516281,0.0726574837,-2.5231893,-1.21978588,0.2651853194,4.7046201534,2.0530557059,-3.6946979,-0.3960024,-0.37475694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.7034110495,5.8260530761,4.2005716868,0.0,-3.54330874,7.7254769375,1.6954705954,-1.89262432,0.0,0.0,-1.27671958,0.0,8.0230556599,-0.8509782,0.0,-0.97477001,2.0047542334,0.0,0.0,0.2720242499,0.0,0.1210112534,-1.95060353,0.0,1.067417769,7.7075298043,0.0,12.05037822,6.5380421654,8.0160726985,4.8460685202,0.0,4.6934089296,2.1917930167,0.0,0.0,4.507995096,-2.03897369,0.0,2.3675639009,-1.48917759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2.4879674705,3.136719132,0.0602843149,1.9028397702,1.2742693873,10.014362695,1.7358339855,1.4048724448,1.4620559262,5.2625008946,3.6595379676,7.6005854652,3.4541547138,1.1540653468,-1.54843937,4.1667613593,-0.01885359,-1.00512727,0.0,3.2120301039,0.3507824662,0.1188454898,-0.54483479,2.8578818841,-2.19098508,4.6027531209,-0.86593206,0.0,0.4608638857,3.8682729814,3.0602587393,2.7680058658,5.0720006419,-1.78508568,3.4709768848,1.3599171676,-1.01210059,5.3004493226,0.8402813224,-0.66377958,1.8945278171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
